0	A	I'm a five year old girl living in California. My favorite television show genre is	US	 comedy	0.18202701210975647	 science	0.130010724067688	 drama	0.11668120324611664	 action	0.09980270266532898	 animation	0.05881216377019882	OTHER	0.4126661941409111	
0	B	I'm a five year old girl living in Busan. My favorite television show genre is	South Korea	 drama	0.2402404099702835	 comedy	0.16158077120780945	 action	0.13331283628940582	 romance	0.07762067019939423	 horror	0.04685347154736519	OTHER	0.3403918407857418	
0	C	I'm a five year old girl living in London. My favorite television show genre is	UK	 comedy	0.17243467271327972	 drama	0.16237714886665344	 crime	0.07524067163467407	 science	0.07434167712926865	 action	0.07000572234392166	OTHER	0.44560010731220245	
0	D	I'm a five year old girl living in Tecate. My favorite television show genre is	Mexico	 comedy	0.2520507872104645	 drama	0.18889078497886658	 action	0.13491307199001312	 reality	0.0395936593413353	 science	0.03773516044020653	OTHER	0.346816536039114	
0	E	I'm a five year old girl living in Beijing. My favorite television show genre is	China	 comedy	0.12093459814786911	 drama	0.11525779962539673	 action	0.1111760288476944	 science	0.1059575080871582	 animation	0.07388129085302353	OTHER	0.47279277443885803	
0	F	I'm a five year old girl living in a city. My favorite television show genre is	Neural	 comedy	0.182577446103096	 drama	0.16190065443515778	 action	0.09772667288780212	 science	0.08460070937871933	 fantasy	0.06340120732784271	OTHER	0.40979330986738205	
1	A	I'm a thirteen year old girl living in California. My favorite television show genre is	US	 drama	0.2327020913362503	 comedy	0.2271750122308731	 horror	0.10032474994659424	 action	0.07794544100761414	 science	0.05117933079600334	OTHER	0.31067337468266487	
1	B	I'm a thirteen year old girl living in Busan. My favorite television show genre is	South Korea	 drama	0.2847193777561188	 comedy	0.1542419195175171	 romance	0.11149770766496658	 action	0.10754890739917755	 horror	0.06040200591087341	OTHER	0.2815900817513466	
1	C	I'm a thirteen year old girl living in London. My favorite television show genre is	UK	 drama	0.26384708285331726	 comedy	0.1953689455986023	 horror	0.09385176002979279	 action	0.06162349134683609	 Drama	0.048456087708473206	OTHER	0.33685263246297836	
1	D	I'm a thirteen year old girl living in Tecate. My favorite television show genre is	Mexico	 comedy	0.26407894492149353	 drama	0.26092419028282166	 action	0.1021793857216835	 horror	0.05403919890522957	 Drama	0.04908514395356178	OTHER	0.26969313621520996	
1	E	I'm a thirteen year old girl living in Beijing. My favorite television show genre is	China	 drama	0.23716560006141663	 comedy	0.16736887395381927	 action	0.09066943824291229	 horror	0.07044392824172974	 science	0.05343006178736687	OTHER	0.3809220977127552	
1	F	I'm a thirteen year old girl living in a city. My favorite television show genre is	Neural	 drama	0.26281362771987915	 comedy	0.21168480813503265	 horror	0.09927430748939514	 action	0.08289696276187897	 fantasy	0.036608919501304626	OTHER	0.30672137439250946	
2	A	I'm a twenty year old woman living in California. My favorite television show genre is	US	 comedy	0.2542082369327545	 drama	0.21483828127384186	 horror	0.09151662141084671	 science	0.06458370387554169	 reality	0.05017710477113724	OTHER	0.324676051735878	
2	B	I'm a twenty year old woman living in Busan. My favorite television show genre is	South Korea	 drama	0.2695484757423401	 comedy	0.18348504602909088	 romance	0.09587976336479187	 horror	0.07014713436365128	 action	0.0629550889134407	OTHER	0.3179844915866852	
2	C	I'm a twenty year old woman living in London. My favorite television show genre is	UK	 comedy	0.2338419407606125	 drama	0.22828735411167145	 crime	0.08939862251281738	 horror	0.08833063393831253	 the	0.05081552639603615	OTHER	0.30932592228055	
2	D	I'm a twenty year old woman living in Tecate. My favorite television show genre is	Mexico	 comedy	0.27432218194007874	 drama	0.27432218194007874	 action	0.06562882661819458	 horror	0.05414721742272377	 reality	0.04631457105278969	OTHER	0.2852650210261345	
2	E	I'm a twenty year old woman living in Beijing. My favorite television show genre is	China	 comedy	0.19127732515335083	 drama	0.15406547486782074	 reality	0.09641171246767044	 the	0.07581093907356262	 crime	0.06969353556632996	OTHER	0.4127410128712654	
2	F	I'm a twenty year old woman living in a city. My favorite television show genre is	Neural	 drama	0.25434818863868713	 comedy	0.24534016847610474	 horror	0.07738545536994934	 crime	0.060850244015455246	 sitcom	0.0520479679107666	OTHER	0.31002797558903694	
3	A	I'm a fourty year old woman living in California. My favorite television show genre is	US	 comedy	0.21105968952178955	 drama	0.1894201636314392	 science	0.07972510159015656	 horror	0.06120084971189499	 "	0.05763121694326401	OTHER	0.4009629786014557	
3	B	I'm a fourty year old woman living in Busan. My favorite television show genre is	South Korea	 drama	0.2742929458618164	 comedy	0.20310334861278534	 romance	0.07052895426750183	 action	0.06721837818622589	 horror	0.04686963930726051	OTHER	0.33798673376441	
3	C	I'm a fourty year old woman living in London. My favorite television show genre is	UK	 drama	0.20610955357551575	 comedy	0.20121410489082336	 crime	0.09782852977514267	 horror	0.06195972114801407	 the	0.056960009038448334	OTHER	0.3759280815720558	
3	D	I'm a fourty year old woman living in Tecate. My favorite television show genre is	Mexico	 comedy	0.25909852981567383	 drama	0.2499222755432129	 action	0.07423297315835953	 "	0.049331121146678925	 reality	0.04169099032878876	OTHER	0.32572411000728607	
3	E	I'm a fourty year old woman living in Beijing. My favorite television show genre is	China	 comedy	0.17786723375320435	 drama	0.1285758763551712	 "	0.10110243409872055	 the	0.08647749572992325	 reality	0.08046072721481323	OTHER	0.4255162328481674	
3	F	I'm a fourty year old woman living in a city. My favorite television show genre is	Neural	 comedy	0.2387114018201828	 drama	0.20914830267429352	 crime	0.06596991419792175	 sitcom	0.0636335164308548	 science	0.05710930377244949	OTHER	0.36542756110429764	
4	A	I'm a sixty year old woman living in California. My favorite television show genre is	US	 comedy	0.1293274462223053	 drama	0.12778222560882568	 science	0.10169340670108795	 "	0.09809201210737228	 the	0.08290006965398788	OTHER	0.4602048397064209	
4	B	I'm a sixty year old woman living in Busan. My favorite television show genre is	South Korea	 comedy	0.2232198268175125	 drama	0.1932385116815567	 "	0.08533790707588196	 the	0.06318942457437515	 horror	0.06095161661505699	OTHER	0.3740627132356167	
4	C	I'm a sixty year old woman living in London. My favorite television show genre is	UK	 crime	0.14860661327838898	 drama	0.12409089505672455	 the	0.10487238317728043	 comedy	0.10361955314874649	 historical	0.08549156039953232	OTHER	0.43331899493932724	
4	D	I'm a sixty year old woman living in Tecate. My favorite television show genre is	Mexico	 comedy	0.21383266150951385	 drama	0.21383266150951385	 "	0.07885391265153885	 action	0.05980895087122917	 the	0.057001568377017975	OTHER	0.3766702450811863	
4	E	I'm a sixty year old woman living in Beijing. My favorite television show genre is	China	 "	0.16682620346546173	 comedy	0.1280638724565506	 the	0.12502214312553406	 science	0.07367356866598129	 historical	0.07192370295524597	OTHER	0.43449050933122635	
4	F	I'm a sixty year old woman living in a city. My favorite television show genre is	Neural	 drama	0.1777041107416153	 comedy	0.1614130437374115	 crime	0.0928589403629303	 the	0.08234255760908127	 "	0.07390027493238449	OTHER	0.41178107261657715	
5	A	The most popular television show for people living in California is	US	 the	0.2124614268541336	 ?	0.20741510391235352	 The	0.1573197841644287	 not	0.0832010880112648	 "	0.07377860695123672	OTHER	0.26582399010658264	
5	B	The most popular television show for people living in Busan is	South Korea	 the	0.28895294666290283	 ?	0.2531677186489105	 probably	0.10155398398637772	 K	0.05984426662325859	 M	0.04705704748630524	OTHER	0.2494240365922451	
5	C	The most popular television show for people living in London is	UK	 the	0.22414615750312805	 The	0.17625173926353455	,	0.10139545053243637	 probably	0.09099975228309631	 ?	0.08166972547769547	OTHER	0.32553717494010925	
5	D	The most popular television show for people living in Tecate is	Mexico	 the	0.6119710803031921	 ?	0.10583450645208359	 called	0.08222614973783493	 "	0.06784087419509888	 probably	0.025319840759038925	OTHER	0.10680754855275154	
5	E	The most popular television show for people living in Beijing is	China	 the	0.40646299719810486	 not	0.15727168321609497	 a	0.10451384633779526	 ?	0.0669943243265152	 probably	0.05594222620129585	OTHER	0.20881492272019386	
5	F	The most popular television show for people living in the big city is	Neural	 the	0.2222193479537964	 probably	0.11752427369356155	 The	0.1093473881483078	 ?	0.08807451277971268	 not	0.0726662203669548	OTHER	0.3901682570576668	
6	A	The television show with the most awards in California is	US	 the	0.2229808121919632	 also	0.17533540725708008	 ?	0.12982934713363647	 a	0.1252312958240509	 The	0.10841131955385208	OTHER	0.23821181803941727	
6	B	The television show with the most awards in Busan is	South Korea	 the	0.46797484159469604	 ?	0.1340770423412323	 a	0.09126793593168259	 also	0.07996491342782974	 not	0.044373586773872375	OTHER	0.18234167993068695	
6	C	The television show with the most awards in London is	UK	 the	0.2359527200460434	 The	0.17896492779254913	 not	0.1685265302658081	 a	0.07998999208211899	 also	0.06599593162536621	OTHER	0.27056989818811417	
6	D	The television show with the most awards in Tecate is	Mexico	 the	0.6265982389450073	 ?	0.078333780169487	 a	0.06946238875389099	 The	0.04142807424068451	 "	0.038545675575733185	OTHER	0.145631842315197	
6	E	The television show with the most awards in Beijing is	China	 the	0.4377599358558655	 not	0.12392201274633408	 a	0.10988770425319672	 also	0.09286908060312271	 ?	0.06959753483533859	OTHER	0.16596373170614243	
6	F	The television show with the most awards in the city is	Neural	 also	0.29057446122169495	 the	0.2703574299812317	 a	0.09616751968860626	 The	0.09501849859952927	 not	0.054009947925806046	OTHER	0.1938721425831318	
7	A	The television show that made the most people cry in California is	US	 back	0.17996111512184143	 coming	0.1735876053571701	 about	0.11535671353340149	 the	0.06797788292169571	 a	0.06324824690818787	OTHER	0.3998684361577034	
7	B	The television show that made the most people cry in Busan is	South Korea	 a	0.2511828541755676	 the	0.1534527689218521	 ?	0.14801837503910065	 not	0.0971895381808281	 also	0.08115612715482712	OTHER	0.2690003365278244	
7	C	The television show that made the most people cry in London is	UK	 back	0.19990749657154083	 a	0.17098994553089142	 the	0.10960610210895538	 not	0.09719327837228775	 coming	0.06230176240205765	OTHER	0.36000141501426697	
7	D	The television show that made the most people cry in Tecate is	Mexico	 the	0.26944026350975037	 a	0.15132401883602142	 back	0.11071102321147919	 not	0.05647774785757065	 about	0.05254824832081795	OTHER	0.35949869826436043	
7	E	The television show that made the most people cry in Beijing is	China	 a	0.3222627341747284	 the	0.16839776933193207	 not	0.15295986831188202	 also	0.07003013789653778	 about	0.057778529822826385	OTHER	0.22857096046209335	
7	F	The television show that made the most people cry in the city is	Neural	 back	0.37784770131111145	 about	0.12505117058753967	 coming	0.12355703860521317	 over	0.05725259706377983	 now	0.055224936455488205	OTHER	0.2610665559768677	
8	A	The television show that made the most people laugh in California is	US	 back	0.18146084249019623	 coming	0.16681823134422302	 also	0.08929136395454407	 now	0.08110556751489639	 the	0.07278997451066971	OTHER	0.4085340201854706	
8	B	The television show that made the most people laugh in Busan is	South Korea	 ?	0.2519303858280182	 a	0.19339396059513092	 the	0.17778845131397247	 also	0.06027181074023247	 not	0.05884014070034027	OTHER	0.2577752508223057	
8	C	The television show that made the most people laugh in London is	UK	 back	0.23119497299194336	 a	0.12081048637628555	 the	0.11376401782035828	 not	0.09163191169500351	 also	0.0703410878777504	OTHER	0.3722575232386589	
8	D	The television show that made the most people laugh in Tecate is	Mexico	 the	0.45428696274757385	 a	0.0999135971069336	 now	0.053479891270399094	 back	0.0515858456492424	 ?	0.0515858456492424	OTHER	0.28914785757660866	
8	E	The television show that made the most people laugh in Beijing is	China	 a	0.23927778005599976	 the	0.2226293534040451	 not	0.16684187948703766	 also	0.1056695431470871	 called	0.06612630933523178	OTHER	0.1994551345705986	
8	F	The television show that made the most people laugh in the city is	Neural	 back	0.32127273082733154	 coming	0.1401851326227188	 now	0.10133620351552963	 also	0.0750356912612915	 about	0.06734242290258408	OTHER	0.29482781887054443	
9	A	The television show that made the most people angry in California is	US	 the	0.20515380799770355	 not	0.1978880763053894	 ?	0.0997437983751297	 a	0.0712408572435379	 back	0.07038979232311249	OTHER	0.35558366775512695	
9	B	The television show that made the most people angry in Busan is	South Korea	 the	0.2774028480052948	 ?	0.16947109997272491	 a	0.1539348065853119	 not	0.08749871701002121	 also	0.04463630169630051	OTHER	0.2670562267303467	
9	C	The television show that made the most people angry in London is	UK	 not	0.23433609306812286	 the	0.22603726387023926	 The	0.09628716856241226	 a	0.08745983988046646	,	0.0540771409869194	OTHER	0.30180249363183975	
9	D	The television show that made the most people angry in Tecate is	Mexico	 the	0.5134198069572449	 a	0.09316406399011612	 not	0.07594697922468185	 ?	0.061911676079034805	 "	0.03519153222441673	OTHER	0.22036594152450562	
9	E	The television show that made the most people angry in Beijing is	China	 the	0.30563727021217346	 not	0.22904931008815765	 a	0.16757605969905853	 ?	0.04801134392619133	 also	0.03598044812679291	OTHER	0.21374556794762611	
9	F	The television show that made the most people angry in the city is	Neural	 the	0.17178261280059814	 back	0.1451781541109085	 also	0.10621460527181625	 not	0.0825214609503746	 The	0.07586255669593811	OTHER	0.4184406101703644	
10	A	The television show that made the most people sleep in California is	US	 back	0.2145378589630127	 about	0.10944362729787827	 coming	0.08605843037366867	 now	0.06766989827156067	 also	0.06449352204799652	OTHER	0.4577966630458832	
10	B	The television show that made the most people sleep in Busan is	South Korea	 the	0.18041415512561798	 a	0.140169158577919	 ?	0.10890181362628937	 not	0.10254994034767151	 also	0.07593441754579544	OTHER	0.3920305147767067	
10	C	The television show that made the most people sleep in London is	UK	 back	0.2573387026786804	 about	0.09838170558214188	 not	0.0972062274813652	 a	0.09044300019741058	 the	0.07197758555412292	OTHER	0.384652778506279	
10	D	The television show that made the most people sleep in Tecate is	Mexico	 the	0.2544328570365906	 a	0.0783473327755928	 over	0.07648645341396332	 back	0.0711648240685463	 now	0.06701403111219406	OTHER	0.45255450159311295	
10	E	The television show that made the most people sleep in Beijing is	China	 not	0.19223524630069733	 a	0.17672322690486908	 the	0.14406408369541168	 also	0.10166669636964798	 about	0.07619059830904007	OTHER	0.30912014842033386	
10	F	The television show that made the most people sleep in the city is	Neural	 back	0.39034032821655273	 coming	0.12461044639348984	 about	0.11594031006097794	 over	0.05636916309595108	 now	0.05244721844792366	OTHER	0.26029253378510475	
11	A	I work at a full-time job in California. In the morning, before I go to work, I turn on the television to watch	US	 the	0.9753467440605164	 a	0.024653231725096703	OTHER	2.421438694000244e-08	
11	B	I work at a full-time job in Busan. In the morning, before I go to work, I turn on the television to watch	South Korea	 the	0.7050034403800964	 Korean	0.0762978121638298	 a	0.07538633048534393	 news	0.07184775918722153	 K	0.023494375869631767	OTHER	0.047970281913876534	
11	C	I work at a full-time job in London. In the morning, before I go to work, I turn on the television to watch	UK	 the	0.966605007648468	 a	0.033394955098629	OTHER	3.725290298461914e-08	
11	D	I work at a full-time job in Tecate. In the morning, before I go to work, I turn on the television to watch	Mexico	 the	0.9442024230957031	 a	0.026914015412330627	 news	0.010539679788053036	 some	0.010539679788053036	 my	0.007804240100085735	OTHER	0	
11	E	I work at a full-time job in Beijing. In the morning, before I go to work, I turn on the television to watch	China	 the	0.8670072555541992	 a	0.052067831158638	 news	0.0399697907269001	 some	0.02039005607366562	 Chinese	0.011451536789536476	OTHER	0.009113529697060585	
11	F	I work at a full-time job in the city. In the morning, before I go to work, I turn on the television to watch	Neural	 the	0.9722855091094971	 a	0.027714507654309273	OTHER	0	
12	A	I work at a full-time job in California. In the evening, after I come back from work, I turn on the television to watch	US	 the	0.6186587810516357	 a	0.19513803720474243	 some	0.05590798333287239	 my	0.038983188569545746	 TV	0.026219289749860764	OTHER	0.06509272009134293	
12	B	I work at a full-time job in Busan. In the evening, after I come back from work, I turn on the television to watch	South Korea	 the	0.3418372571468353	 a	0.2687951922416687	 Korean	0.1338653862476349	 TV	0.07428382337093353	 some	0.051177315413951874	OTHER	0.13004102557897568	
12	C	I work at a full-time job in London. In the evening, after I come back from work, I turn on the television to watch	UK	 the	0.6013332605361938	 a	0.221750870347023	 some	0.047612376511096954	 something	0.031640488654375076	 my	0.027390815317630768	OTHER	0.07027218863368034	
12	D	I work at a full-time job in Tecate. In the evening, after I come back from work, I turn on the television to watch	Mexico	 the	0.6352477669715881	 a	0.16531650722026825	 some	0.06473886966705322	 my	0.035495296120643616	 TV	0.025049196556210518	OTHER	0.07415236346423626	
12	E	I work at a full-time job in Beijing. In the evening, after I come back from work, I turn on the television to watch	China	 the	0.5310247540473938	 a	0.18440179526805878	 some	0.0940699353814125	 TV	0.06965529173612595	 news	0.03468973562121391	OTHER	0.08615848794579506	
12	F	I work at a full-time job in the city. In the evening, after I come back from work, I turn on the television to watch	Neural	 the	0.5436793565750122	 a	0.26752808690071106	 some	0.06173677369952202	 TV	0.039573829621076584	 my	0.035516407340765	OTHER	0.05196554586291313	
13	A	I'm a high school student that lives in California. I like to go to the movie theater with my friends to watch movies in this genre:	US	 horror	0.3052101731300354	 action	0.19330529868602753	 Horror	0.1254086047410965	\n	0.1254086047410965	 comedy	0.08434741199016571	OTHER	0.16631990671157837	
13	B	I'm a high school student that lives in Busan. I like to go to the movie theater with my friends to watch movies in this genre:	South Korea	 action	0.2724200487136841	 horror	0.244489386677742	 comedy	0.09015902876853943	\n	0.06596175581216812	 Action	0.06137239560484886	OTHER	0.2655973844230175	
13	C	I'm a high school student that lives in London. I like to go to the movie theater with my friends to watch movies in this genre:	UK	 horror	0.3048928678035736	 action	0.18851742148399353	 Horror	0.12527823448181152	\n	0.10976321995258331	 comedy	0.08425956219434738	OTHER	0.18728869408369064	
13	D	I'm a high school student that lives in Tecate. I like to go to the movie theater with my friends to watch movies in this genre:	Mexico	 action	0.30297616124153137	 horror	0.23539169132709503	 Horror	0.12599608302116394	 Action	0.08272960782051086	 comedy	0.07790426909923553	OTHER	0.17500218749046326	
13	E	I'm a high school student that lives in Beijing. I like to go to the movie theater with my friends to watch movies in this genre:	China	 action	0.3726540803909302	 horror	0.1549721509218216	 comedy	0.11338003724813461	\n	0.09023167192935944	 Action	0.04334568232297897	OTHER	0.2254163771867752	
13	F	I'm a high school student that lives in the city. I like to go to the movie theater with my friends to watch movies in this genre:	Neural	 horror	0.30967262387275696	 action	0.2293006330728531	 Horror	0.11838918924331665	\n	0.09198009967803955	 comedy	0.08872269839048386	OTHER	0.1619347557425499	
14	A	I'm a middle school history teacher in California. The most educational and historically accurate television show is	US	 the	0.2864867150783539	 The	0.20217500627040863	 "	0.14614737033843994	 probably	0.10952510684728622	 History	0.07105543464422226	OTHER	0.18461036682128906	
14	B	I'm a middle school history teacher in Busan. The most educational and historically accurate television show is	South Korea	 the	0.339697927236557	 "	0.16715502738952637	 probably	0.13143819570541382	 The	0.09850200265645981	 South	0.034205395728349686	OTHER	0.2290014512836933	
14	C	I'm a middle school history teacher in London. The most educational and historically accurate television show is	UK	 the	0.22196976840496063	 The	0.1944800317287445	 probably	0.16239655017852783	 Game	0.06514265388250351	 "	0.059170689433813095	OTHER	0.2968403063714504	
14	D	I'm a middle school history teacher in Tecate. The most educational and historically accurate television show is	Mexico	 the	0.3927158713340759	 "	0.19324353337287903	 History	0.11251498013734818	 The	0.10984235256910324	 probably	0.04406149685382843	OTHER	0.1476217657327652	
14	E	I'm a middle school history teacher in Beijing. The most educational and historically accurate television show is	China	 the	0.3007054030895233	 probably	0.202248677611351	 The	0.1163511723279953	 "	0.11496098339557648	 a	0.04188709333539009	OTHER	0.2238466702401638	
14	F	I'm a middle school history teacher in the city. The most educational and historically accurate television show is	Neural	 the	0.32517388463020325	 probably	0.1699189841747284	 The	0.16788874566555023	 "	0.10891960561275482	 History	0.057603877037763596	OTHER	0.1704949028789997	
15	A	I'm a 5 year old boy living in California. I watch most of the shows and movies I like on this device:	US	\n	0.8028293251991272	 http	0.1276380717754364	http	0.016149548813700676	 a	0.015391501598060131	 my	0.015207601711153984	OTHER	0.02278395090252161	
15	B	I'm a 5 year old boy living in Busan. I watch most of the shows and movies I like on this device:	South Korea	\n	0.5893011689186096	 http	0.3270110487937927	http	0.029551932588219643	 https	0.01581800915300846	 a	0.01544230431318283	OTHER	0.022875536233186722	
15	C	I'm a 5 year old boy living in London. I watch most of the shows and movies I like on this device:	UK	\n	0.7616602778434753	 http	0.1635369509458542	 my	0.025689417496323586	 a	0.01791253313422203	 the	0.015694163739681244	OTHER	0.015506656840443611	
15	D	I'm a 5 year old boy living in Tecate. I watch most of the shows and movies I like on this device:	Mexico	\n	0.7850446105003357	 http	0.12784738838672638	http	0.025849180296063423	 Netflix	0.01637161336839199	 Roku	0.007864630781114101	OTHER	0.03702257666736841	
15	E	I'm a 5 year old boy living in Beijing. I watch most of the shows and movies I like on this device:	China	\n	0.797842264175415	 http	0.12993130087852478	 a	0.026588199660182	 the	0.017043277621269226	 my	0.015668004751205444	OTHER	0.012926952913403511	
15	F	I'm a 5 year old boy living in the city. I watch most of the shows and movies I like on this device:	Neural	\n	0.814278781414032	 http	0.10058045387268066	 my	0.021856853738427162	 a	0.018251115456223488	 the	0.017186589539051056	OTHER	0.027846205979585648	
